,llovieron_hamburguesas_al_dia_siguiente
109654,no
91708,no
81041,si
16699,no
42107,si
25416,si
96569,no
59849,no
7722,no
65018,no
33925,no
14295,no
105074,no
71652,si
41708,si
27143,no
40032,no
92608,no
52716,no
73728,no
83392,no
66744,no
114273,no
19414,no
99745,no
75641,no
53475,no
10222,si
41515,no
2466,no
57340,no
17679,no
87917,no
30149,no
34274,si
100939,no
89796,si
43348,no
110855,no
100318,no
27576,no
69536,no
88109,no
89237,no
43459,no
12488,no
83643,no
72527,no
48906,no
73776,no
35121,no
87212,no
15852,no
109776,no
105099,si
57441,si
9380,no
90104,si
69368,no
4335,si
42564,no
61718,no
116145,no
4630,si
110575,no
75387,no
41071,no
41147,no
20879,no
39467,no
93488,no
9253,no
93694,no
28567,no
15912,no
25595,si
105909,no
35958,no
36528,no
33194,no
25721,no
83804,si
48914,no
108034,si
16807,no
30189,no
78817,si
66902,si
65986,no
107255,no
8886,no
77715,si
60246,no
68926,no
68764,no
83395,no
83113,no
52253,no
7221,no
62865,no
56853,no
60566,no
106479,no
43852,no
67101,no
27877,no
76693,no
56633,no
71009,no
61458,no
80678,no
25374,no
34156,no
78407,no
105246,no
62926,no
91098,no
63091,no
77726,no
2156,no
35145,no
74988,si
96780,no
36416,no
18640,si
107828,si
56011,si
106110,no
19986,no
29262,no
48957,no
58405,si
77090,no
6310,si
88935,no
20946,no
84707,no
62310,no
35221,no
14346,no
4052,no
27375,no
56758,no
94380,no
84027,no
45193,si
58397,si
58532,no
28766,si
8696,no
109707,si
37444,no
80212,no
92032,no
79145,no
11490,no
31413,si
24079,si
53497,no
15487,no
32385,no
66898,si
26348,si
80853,no
78191,no
51756,no
101223,no
42230,no
52417,si
69437,no
318,no
35630,no
68868,no
85245,no
39349,si
30898,no
9660,no
45486,no
15182,no
47345,no
18905,no
99779,no
107302,no
73640,si
64024,no
23130,no
70830,no
4980,no
48612,no
17425,no
54004,no
97360,no
61738,si
3607,no
83696,no
11827,no
62297,no
97668,no
7153,no
57152,si
43658,no
80081,no
97926,si
83212,no
28568,no
60866,no
113865,si
102145,no
109472,no
64869,no
110279,no
4663,si
101248,no
37469,no
88198,no
79402,no
96966,no
32715,no
8916,no
6134,no
16265,no
22549,no
43588,si
103066,si
108489,no
37760,no
1071,no
37714,no
70983,no
37734,no
49379,no
80540,si
7265,no
102294,no
68301,no
61336,no
19766,no
37033,no
66552,no
55006,no
98165,no
8828,no
94479,si
110835,no
2677,no
112038,no
45841,no
50404,no
594,no
10331,no
35900,no
86887,no
64757,no
48215,si
96563,si
106084,no
112698,si
73072,no
10387,no
45561,si
31088,no
105147,no
105807,no
113160,no
4668,no
85870,si
69099,no
83350,no
63792,no
50539,no
90475,no
10010,no
109185,no
39974,si
19913,no
25539,no
41024,no
107673,si
4045,no
106559,si
78049,no
44780,si
21172,no
107355,no
82988,no
72747,si
27567,si
56345,no
40772,no
65684,no
37948,no
84304,no
113746,si
73793,no
77302,no
85034,no
68533,no
88336,si
100887,no
21151,si
40841,si
49922,no
82956,no
101160,si
68678,si
20668,no
73867,no
75779,no
111879,no
60883,no
89676,no
64991,no
66722,no
41780,si
79562,no
80325,no
71549,no
107149,no
113091,no
62540,no
87221,si
44301,no
107476,no
21868,no
81047,no
78511,no
99144,no
85092,si
4685,no
36230,si
12970,no
7937,no
72961,no
3503,no
48553,si
64589,no
51385,no
72567,si
39008,si
70388,no
86725,si
90179,si
82153,no
34630,no
8334,no
89858,no
68833,no
58200,no
89908,no
3946,no
35306,no
114112,no
54304,no
19302,no
23305,si
95892,no
106267,si
31784,no
33021,no
36183,si
111059,si
65571,no
19643,no
109131,no
47792,no
90312,si
8473,no
91270,no
79034,no
33695,no
80839,no
21056,no
23332,no
25000,no
97023,no
29926,no
68108,no
78615,no
80000,no
16726,no
52209,no
4543,no
37482,no
100833,no
102742,no
69632,no
52366,no
59091,no
105208,no
62286,no
11865,no
20809,no
12902,no
22698,no
27625,no
44943,si
92000,si
97137,si
3550,no
30283,no
71002,no
112881,no
96537,no
58246,no
79645,no
108294,no
63578,no
16306,no
41822,no
18539,no
7151,no
100194,no
67166,no
25762,si
6651,no
78176,no
77835,no
15377,no
8119,no
104886,no
109805,si
38541,no
78052,si
94736,no
53325,no
7849,si
15837,no
102130,no
44684,no
9446,no
73938,no
90727,si
108004,no
99847,no
11207,no
4806,no
66385,no
103564,si
12204,no
19346,no
63913,no
9012,no
877,si
109091,no
44990,no
67452,si
53478,no
76328,no
25090,no
18460,no
104786,no
29997,no
108467,no
61043,no
16240,no
110010,si
27816,si
110934,no
26268,no
17012,no
97879,no
31880,no
61419,si
50188,no
114276,si
114947,no
103765,si
42500,no
82554,no
109823,no
12219,no
63789,si
35604,no
56134,no
91707,no
103566,si
93479,si
25002,no
72305,no
659,si
52007,no
82920,no
32720,si
16893,no
83728,no
69896,si
90905,no
74395,no
86835,si
79819,si
113375,no
40078,si
104112,no
18053,no
68132,si
65629,no
102360,no
35653,no
22383,si
31554,no
34928,no
15964,no
55031,no
3991,si
90992,si
70872,no
37250,no
8311,no
23168,no
44105,no
75488,no
100423,no
546,no
22049,no
48324,no
101186,no
25868,no
79103,si
109217,no
22704,no
97775,no
59199,no
65786,no
69196,no
55477,no
79616,no
34411,si
52182,no
69475,no
11708,no
6254,no
17077,si
106099,no
30685,si
88640,no
115735,no
31471,no
84657,no
41324,no
79124,si
100045,no
71673,no
68151,si
29175,no
36467,no
23729,no
74487,no
26190,no
81440,si
93611,no
952,no
60143,no
104802,si
38913,si
101154,si
100281,no
85582,no
37366,si
65190,no
58958,no
90743,no
64090,no
3348,si
113019,no
33698,no
56795,no
18840,no
90692,si
77043,no
89008,no
70171,si
82077,no
78563,no
51530,si
109371,si
5277,no
45724,si
75354,si
46955,no
108754,no
15178,si
56273,no
6917,no
14144,no
38971,no
48133,no
6628,si
20791,no
2444,no
8912,no
32098,si
19012,no
53783,si
14944,no
50060,no
76777,no
44615,si
79075,no
35342,no
115813,no
25770,no
20162,no
17238,no
87217,si
45276,si
58401,no
22556,no
8137,no
75215,no
26924,no
35276,no
58972,si
60044,si
98079,no
34930,no
20015,no
4894,no
32361,si
108982,no
89939,no
38353,no
45535,no
115561,no
53973,si
101553,no
63622,no
19922,no
51633,no
94560,no
98771,no
75734,no
12987,no
20538,no
68252,no
82315,no
79144,no
40089,no
920,no
39162,no
38225,no
23162,no
13988,no
94901,no
43476,no
22608,no
45565,no
20141,no
3890,si
53560,no
19441,no
46504,no
34770,no
109372,no
41667,no
10910,si
92116,no
83176,no
67653,no
74291,no
100362,si
85333,no
33017,no
106230,si
58696,si
46017,si
35757,no
73802,no
70766,no
86029,no
106909,no
93104,no
63148,no
91374,si
21495,no
28715,no
9303,no
25685,no
38015,no
3542,no
53995,no
64478,no
3666,si
85850,no
25899,si
111246,si
59993,no
51411,no
70441,no
91776,no
24875,no
2590,no
413,si
115053,si
24328,no
83454,no
65485,si
6616,si
25591,no
26940,no
45186,si
116233,no
98349,si
104347,no
45613,no
76721,si
72612,no
111648,no
31390,si
53298,no
13538,no
50828,no
40023,no
88485,no
75612,no
80462,si
77675,no
64114,no
52294,no
106949,no
52685,no
55243,no
31661,no
37925,no
25811,no
83359,si
27687,no
18890,si
69527,si
64717,si
66851,no
65859,no
66566,si
64264,no
21132,no
47891,si
42813,si
73626,no
91235,no
6745,no
45135,si
5960,no
98685,si
23082,no
89662,no
83650,si
77843,no
24787,no
72355,no
94744,no
7443,no
5168,no
96891,si
27333,no
71377,si
35839,no
75691,no
101459,no
24132,no
110384,no
53067,no
41917,no
44722,no
50029,no
30600,no
7693,si
32801,no
69284,no
40739,no
65910,no
27131,no
98553,no
85047,no
100476,no
95361,no
53998,si
111845,no
16054,si
93227,no
9020,no
48125,no
68328,no
13344,no
85449,no
97676,no
16632,si
107795,no
53749,no
52897,si
17087,no
97598,no
29809,no
77436,si
31593,no
44809,no
56801,no
5079,si
97548,no
78594,no
29629,si
114996,no
80906,no
73321,si
95505,no
87530,no
112246,no
82904,no
29981,no
26578,no
14774,no
113085,no
36392,no
39727,no
62970,no
101252,no
29953,no
70067,no
16318,no
30974,si
78266,si
25060,no
107278,si
22241,no
109769,no
25589,no
71577,no
65778,no
82168,no
83734,si
20277,si
37216,si
87465,no
82216,no
54705,no
33463,no
8484,no
74214,si
51478,si
93492,no
1015,no
76729,si
60146,no
49112,no
15610,no
804,no
40010,no
5930,no
65301,no
79696,si
9226,si
60653,no
109173,no
10753,no
70714,si
15696,no
7032,no
7377,no
93260,no
20824,no
47659,no
71211,si
23359,no
68532,no
44648,no
106961,si
11467,si
26510,si
7684,no
12436,si
8925,no
7922,no
100634,no
93613,no
99427,no
56227,no
75648,no
110090,no
71491,no
114346,no
20083,no
78719,no
10973,no
107829,no
11211,no
96670,no
67343,no
78317,no
23354,si
71922,no
15880,no
44582,si
110823,no
33751,no
108772,no
36472,no
14812,no
57521,no
34554,si
1966,si
81146,no
30387,no
44210,no
1482,no
44467,no
97561,no
12186,no
61486,no
28582,si
39240,no
50856,no
51567,no
21099,no
29888,si
86905,no
1872,no
93445,no
5415,no
98132,si
82048,no
65354,si
2830,no
4385,no
102477,no
105459,no
2996,no
35373,no
1644,no
21027,no
62210,no
104397,no
5765,no
58111,no
380,no
72164,no
29060,no
6165,si
539,no
91184,no
88670,no
98385,no
17602,no
16253,no
5176,no
79495,no
90264,no
43705,si
37783,no
64904,no
68240,si
107123,no
75684,si
83582,no
96412,si
111309,no
41679,si
73345,si
5556,no
83152,si
12878,no
14053,no
65758,no
80817,no
19848,no
79174,no
107710,no
64137,no
82966,no
34205,si
44419,si
24410,no
70768,no
113519,si
50077,no
40033,no
77949,no
49382,si
108236,no
12439,no
111739,no
91233,si
7470,no
16231,no
37736,no
104721,no
41890,no
74582,no
86761,si
92859,no
65281,no
106595,si
2016,no
54890,no
73189,no
27926,no
36816,no
30530,no
100953,si
8571,no
37495,no
60469,no
94207,no
33795,no
42232,no
83228,no
29715,si
67063,si
46303,no
71628,no
73360,no
92916,no
15924,no
105262,no
110443,no
101808,no
24907,no
102340,no
83972,no
67495,si
111303,no
43621,no
107779,no
95359,no
89704,no
91607,si
54826,no
37913,si
334,no
103477,si
34609,no
21763,no
29391,no
1047,si
106582,no
16757,si
15966,no
100184,si
85974,si
15007,no
73660,no
115301,no
91186,si
105570,no
70028,si
99717,si
113380,no
43382,no
92012,no
109826,no
64909,si
30382,no
97834,no
15733,no
25990,no
37716,no
54043,si
58895,no
41325,no
18384,si
83760,si
28559,no
33192,no
34067,no
67594,no
14638,no
107914,no
55106,no
11454,no
43051,si
62438,si
69325,no
63646,si
41452,no
41929,no
53804,no
73448,no
12360,no
92220,no
113177,si
75158,no
18020,si
101512,no
30775,no
109658,no
87451,si
52727,no
51721,no
53864,no
108554,no
112099,no
12250,no
111380,no
104269,no
6720,no
75372,no
49387,no
106275,no
66114,si
43106,no
96845,no
36669,no
58318,si
61676,no
42257,si
85587,no
36622,si
11924,no
75569,no
40045,no
97362,no
30310,no
109869,no
26967,no
114665,no
38145,si
103847,no
92604,no
77822,no
28080,si
61329,no
89247,no
56753,si
10044,si
25674,no
73052,no
59112,no
48824,no
83533,si
17366,si
65454,no
91595,no
108062,no
63718,no
29101,no
82247,no
101054,no
59373,no
20533,no
62871,si
9103,no
67793,no
58419,no
40343,no
53701,no
70585,si
47735,no
39657,no
88791,no
103107,no
85294,no
98394,no
7917,si
27276,no
45256,si
37489,no
6826,si
87295,no
57452,no
36939,no
70373,si
64581,no
88571,no
61048,no
102802,no
77772,si
55484,si
28414,si
46533,no
80662,no
78056,no
36113,no
57530,no
100420,no
9968,no
14329,no
36362,no
5593,si
63579,no
58509,no
83245,si
85785,no
85956,si
85859,no
54355,no
17741,no
58363,no
16482,no
95203,si
18744,si
66206,no
8923,no
8569,no
107321,si
67823,no
41574,no
28924,no
28632,si
69953,no
107141,no
5336,no
24971,no
25823,no
59903,no
47296,si
99499,si
111143,no
79215,no
60459,no
2971,no
112991,no
17898,no
59997,no
102556,si
59429,no
111292,si
108532,no
105280,no
108407,no
11228,no
26886,no
57318,no
86610,no
9023,no
64697,no
103367,si
892,no
100094,no
39446,si
78525,no
60328,no
41675,no
95963,no
12472,no
19505,no
114835,si
81218,no
42870,no
98464,no
61927,si
2663,no
52405,no
31469,no
93471,si
49912,no
30890,no
66852,no
53586,no
36590,no
91428,no
30688,si
105195,no
82697,no
110230,si
21119,no
23089,no
94532,no
52370,no
43460,no
78772,si
15481,no
43246,no
112138,no
30473,no
106752,si
29161,no
82517,no
83115,no
86782,si
7355,no
60014,no
96576,no
27158,no
58353,no
23213,no
32229,no
60718,no
105098,no
78510,no
47750,no
50989,si
43574,no
30694,no
84634,no
65737,no
41681,no
5490,no
16085,no
87526,no
107813,no
15773,no
52332,no
116360,si
68538,no
84812,si
34597,no
29346,si
64558,no
56264,si
43853,no
79384,no
113418,no
41995,no
35713,no
101730,no
72367,si
29012,no
2350,no
45693,si
94371,no
99267,no
16569,no
64378,no
48684,no
30354,no
95981,no
103959,no
51682,no
51939,no
97206,no
19462,no
105703,no
74923,no
64630,si
109919,no
46995,no
7562,no
115883,no
54915,no
23209,no
112227,si
49190,no
28671,no
23645,no
85111,si
14376,si
72375,no
59943,no
110098,no
76064,si
58982,no
37924,no
82016,no
13590,si
70721,no
65561,no
81000,no
114489,no
87,no
94786,no
35912,si
101250,no
83158,si
85729,no
64767,si
56661,si
105799,no
72342,no
32744,no
15957,no
25713,no
31505,no
110505,no
46267,no
62717,no
28274,no
84112,no
61520,no
48898,si
14644,si
14474,no
113860,no
85526,no
114070,no
47273,no
13768,no
65924,si
8579,si
69593,no
85584,no
13135,no
60043,si
45182,si
45653,no
10600,no
15691,no
18565,no
66608,no
20067,no
36732,si
53555,no
93991,no
14136,si
100940,no
2118,no
45214,no
3011,si
26920,no
100379,no
97740,no
106080,no
22076,no
98634,no
57617,no
44373,no
100084,no
37610,no
69800,no
86626,si
89561,no
106758,no
92720,no
63430,si
14033,si
61762,si
87614,no
23104,no
76709,si
99792,no
76924,no
88533,no
35164,no
72508,no
44511,si
39490,no
22280,no
62820,no
7790,no
110471,no
105541,no
77634,no
82455,no
3604,no
110701,no
79668,no
69643,si
64019,no
74883,no
60703,no
104182,no
94122,no
13475,si
37721,no
45304,no
80754,si
43213,no
34458,no
65928,no
96029,no
67371,no
111547,no
28558,no
16670,si
29791,no
76716,no
17443,no
85041,si
944,no
12617,si
19519,no
59275,no
97679,no
34099,no
67745,no
105158,no
99387,no
63084,no
40681,si
83108,no
51969,no
110656,no
51993,no
52025,no
91473,no
1567,no
82547,no
77132,no
51987,si
39125,no
77631,si
33353,si
64674,no
66808,no
88075,si
44681,no
60630,no
50420,si
40691,no
31175,no
100090,si
83905,no
98862,si
47866,si
78274,no
42914,si
279,no
56911,no
59734,si
89438,no
16004,no
10128,no
4064,si
107889,no
84383,si
50753,no
54050,no
4150,si
32407,no
85569,no
21242,no
13741,si
52295,no
91413,no
51052,no
68685,si
78500,no
7354,no
64310,no
28321,no
114934,si
2811,si
29657,no
53408,no
109202,no
18928,no
95280,no
113481,si
107665,no
69970,no
85293,no
78151,no
82289,no
38638,si
2235,si
12223,no
12449,si
368,si
39552,no
112617,si
85256,si
55448,no
87866,no
36495,si
23261,no
81952,si
87605,no
53872,no
95522,no
80420,no
108588,no
106886,no
9135,si
39863,no
65294,no
94243,no
45609,si
80969,si
17915,no
59165,no
84276,no
105020,no
68335,no
77392,no
6497,si
82721,no
103372,no
102334,no
114737,si
68645,no
76445,no
66175,no
12985,no
59329,no
9151,si
34006,no
71215,no
107285,no
94109,no
54903,no
115956,no
35358,si
72347,no
87841,no
99588,no
30597,si
83308,no
57721,no
93955,si
46581,no
114986,no
107612,si
6315,si
19972,no
66074,no
24048,no
82339,no
115832,no
109148,no
1110,no
2424,si
15678,no
49274,si
97505,no
31841,si
21350,si
109743,si
113663,no
70187,no
104959,no
65501,no
72052,no
45436,no
40482,no
54008,si
52087,no
21139,no
35462,si
108398,no
63144,no
40959,si
8607,si
32886,no
71347,no
45545,si
6257,no
108423,no
83177,no
12080,si
98418,no
21343,no
19953,no
49584,no
8475,no
102026,no
110119,no
44831,no
87951,no
94609,no
14073,no
71004,no
113812,no
17345,no
65770,no
27243,no
106629,si
110228,si
74722,no
55221,si
40278,no
77538,no
114462,no
15559,no
114615,si
46628,si
7191,no
105826,no
26439,si
25975,si
83715,no
16314,no
76587,no
94034,no
57840,no
15884,no
1799,no
109461,si
23918,no
81294,no
28771,no
16801,si
17081,no
16616,si
31008,no
107622,si
53107,no
5357,no
73494,no
113742,no
1866,si
3107,si
97513,no
112407,no
37601,no
57741,no
60446,no
32332,si
53602,no
83790,no
110759,no
11005,si
103136,no
77119,no
4983,no
88978,no
13013,no
15575,no
105247,no
50184,no
77780,si
85481,no
103056,no
71457,si
32697,si
10663,no
23707,no
102018,no
36527,no
32236,no
43163,si
86666,no
21395,no
64060,si
69403,no
10091,no
60775,si
45789,no
110756,no
7039,no
63499,no
104514,no
80181,si
81137,no
88799,no
48955,no
111897,si
5362,no
84531,no
87854,si
17213,no
53013,no
47316,no
42399,no
115999,si
28993,no
85192,no
45539,no
107629,si
114050,no
13374,no
81845,si
103415,no
109135,no
27947,si
52908,si
67481,no
71966,no
75273,no
39413,no
39206,no
79652,no
68510,si
80916,no
65305,no
44855,no
77622,no
95314,no
79801,no
2653,si
24874,no
68349,no
80723,no
86816,no
24824,si
55780,no
3792,no
38537,no
39623,no
99160,no
8400,no
87600,si
41728,si
76256,no
113571,no
70743,no
39375,no
67768,no
22724,no
70681,si
84795,no
28343,si
57702,no
66577,no
105063,si
38963,no
61270,si
43299,si
93655,no
114560,no
36038,no
20264,si
79941,no
2514,no
14249,no
100830,si
20471,no
57534,no
56321,no
59847,no
77353,no
107368,no
96073,si
59272,no
55469,no
40403,no
11200,no
107941,no
32104,si
108428,no
21532,no
64269,no
8212,no
32766,no
73855,no
99266,si
106415,no
87994,no
73142,no
36179,no
25022,no
29669,no
68485,no
866,no
6371,si
53763,no
44142,no
106615,si
63609,no
17909,no
5601,no
21463,no
31755,no
13948,no
51873,no
102821,no
3929,no
100958,si
56104,no
94233,no
18114,no
111274,no
53074,si
28028,no
62188,no
10408,no
111553,no
64191,no
71088,no
21604,si
110644,si
23395,no
74201,no
24408,si
70986,no
97824,no
82899,no
112610,no
60339,no
64690,no
40003,no
1186,no
91709,si
1554,no
105888,no
62581,no
87486,si
111737,no
37865,no
88203,no
12054,no
25170,no
17684,no
38168,si
22144,no
112379,no
52336,no
108412,no
41947,no
74917,no
17512,no
106305,si
28656,no
781,no
81327,si
42897,no
29720,no
27302,no
68246,no
96615,si
78087,no
32056,no
104679,no
17406,si
67504,no
96208,no
44063,no
17813,no
16895,no
29814,no
15350,no
64501,no
93157,no
106072,no
57111,no
26634,no
25294,no
40611,no
82808,no
48083,no
102784,no
57183,si
52307,no
29844,no
40705,no
79717,no
27291,no
50916,no
32144,si
29373,no
100549,no
39296,no
10583,no
51364,no
23976,no
19278,no
61848,si
64348,si
84359,si
23091,no
62081,no
50579,no
99591,si
98417,no
109791,no
115431,no
96549,no
3196,no
40810,no
108932,no
64517,no
46633,no
18958,no
1465,no
370,no
59676,no
91666,no
52783,no
32088,no
41120,no
66155,si
83985,si
52125,si
6299,no
68818,no
69461,no
57864,si
17173,no
108381,no
111235,si
84858,no
12909,no
52994,si
34553,no
75032,no
27792,no
115289,no
75820,si
24499,no
11753,no
112012,no
72998,si
61886,no
105619,no
107498,no
109179,no
27172,si
63412,no
60616,no
66787,no
106047,no
19806,no
22340,no
37646,no
34038,si
69659,si
50564,no
61975,no
7026,no
52873,no
43256,no
66044,no
23069,si
30811,no
70898,no
23766,si
33935,no
4802,si
15524,no
86363,no
109657,no
17308,si
75588,no
75315,no
65298,si
7963,no
73951,si
37218,no
96521,no
82791,no
8030,no
10921,si
33114,si
17666,si
92874,no
77223,no
70582,no
51933,no
26789,no
43001,no
2850,no
7561,no
3519,si
115729,no
49107,si
60938,no
45621,no
15349,no
93238,no
104106,no
5549,no
1114,no
46676,no
1463,no
17158,si
66959,no
6638,no
43872,no
66591,si
50931,no
108771,no
19612,no
16782,no
84539,no
19310,no
33246,no
46954,no
15285,no
43709,no
46917,si
8304,no
69929,no
56444,si
67672,no
87978,no
46284,no
27863,no
114005,si
27650,si
7618,no
100859,no
55186,no
73473,no
54967,no
102090,si
102639,no
59752,no
108634,no
45225,no
105623,si
9011,no
104227,no
60798,si
35828,si
53134,no
38917,no
48058,no
104513,no
43128,no
80293,no
62040,no
106704,no
19371,no
74410,si
51206,no
13506,no
100878,no
112769,no
28576,no
39179,no
23839,si
25587,no
67317,no
100828,no
80779,no
5998,no
39789,si
68736,no
44248,no
113424,no
91517,no
114709,no
31368,si
38356,no
91300,si
114929,no
36780,si
14171,no
71200,no
69676,no
102208,no
37212,no
50135,no
104053,no
58585,no
62928,no
61483,no
55317,no
24621,no
112743,no
102140,no
73996,si
75058,no
66466,no
35137,no
106197,no
43080,no
93500,si
83344,no
63821,no
55663,no
46014,no
92223,no
38230,no
14344,no
22998,no
72322,no
63191,no
108188,no
41194,si
112100,no
51305,no
6144,no
63784,no
45041,no
53143,no
99285,no
100050,no
6657,no
50608,no
28032,no
48149,no
60277,no
80740,no
77750,no
80921,no
94888,si
58404,si
62388,no
90959,no
23208,no
94124,si
80697,si
55181,no
85775,no
45164,si
13018,no
30129,no
23406,no
12159,no
42128,no
14199,no
23830,no
22816,no
91171,no
86730,no
61978,no
107204,si
63995,no
62454,no
113056,no
66830,no
11533,si
9096,no
36770,no
99706,no
99110,no
91775,no
81095,no
94231,no
42432,si
76315,no
60907,si
59730,no
32269,si
94776,si
105222,si
2471,si
102981,si
70256,no
12923,si
67400,si
75957,no
8591,no
55245,no
50996,no
111972,no
14507,no
7251,no
60945,no
28106,no
10520,no
17481,no
31665,no
77532,si
87980,no
69107,no
73447,no
91971,no
26763,no
31940,no
68490,no
53839,no
29096,no
79604,no
19944,no
47650,no
45992,no
40877,no
100300,no
27070,no
