id,llovieron_hamburguesas_al_dia_siguiente
108775,si
102595,no
92010,no
60686,no
115262,no
81283,no
85899,no
105236,no
75279,si
101109,no
32865,no
38403,si
66562,no
116073,no
58267,no
76294,no
36799,no
45190,no
71346,no
12672,no
10441,no
9205,no
53361,no
46002,no
35576,no
84906,no
41860,no
8814,no
75605,no
44576,no
60891,no
114798,no
53049,si
60495,no
110883,no
93072,si
14492,no
34924,si
75062,no
15618,no
105566,si
30427,no
90423,no
8012,no
61297,no
84373,no
31420,si
31793,no
1003,no
8938,no
98789,no
7981,no
90694,no
53704,si
26491,no
13359,no
40409,si
20506,no
114357,no
23726,no
15265,no
21878,no
31133,si
14496,no
9474,si
14326,no
45240,no
97795,no
103610,no
95490,no
57106,no
44070,no
10124,no
54519,no
108372,no
102381,no
33524,no
55314,no
75121,si
22730,no
109162,no
53392,no
63414,si
55543,no
21174,no
12101,no
15297,no
47599,si
11530,no
14050,no
12786,no
23184,no
96487,si
91265,no
22700,no
94221,no
107510,no
112546,no
45442,no
36990,no
70220,no
61504,si
80223,no
11264,si
96305,no
51183,no
88241,no
102492,no
98663,no
107359,no
41387,no
14595,si
37353,no
92887,no
113230,si
103986,no
81542,no
83549,no
101183,si
54856,no
67161,no
4896,no
102889,no
59641,no
52415,no
22821,si
14647,no
110346,no
625,no
31596,no
63146,no
105626,no
79546,no
104267,no
98386,no
99138,no
10735,no
18429,no
32496,no
88017,no
9620,no
101038,no
77882,no
93397,no
44774,si
80777,no
32814,no
1551,no
36227,no
14678,no
26155,no
99670,si
69307,si
62494,si
58627,no
97864,no
59125,no
2029,no
5231,no
97836,no
101912,si
99068,no
24357,no
51532,no
81928,no
28293,no
60168,no
39663,no
86697,no
99613,si
69354,no
79094,no
70185,no
68028,no
1223,no
58192,no
109326,si
65197,si
5510,si
102135,no
38126,si
14905,no
76808,no
113984,no
84208,no
79969,no
8727,no
45281,no
68054,no
47145,si
58215,no
103418,no
44048,si
65896,si
57817,no
38567,no
112356,si
92040,no
93582,no
61482,no
114937,no
26711,no
106742,si
20247,no
22468,si
47581,si
1754,no
74921,no
45513,no
69826,no
329,no
80409,si
103058,no
25948,no
49371,no
25538,no
37487,no
51371,no
96554,si
83455,no
20058,no
28008,si
87443,no
109993,no
44676,no
75060,no
8584,no
104856,no
107717,no
90273,no
1788,no
51839,no
108309,no
46151,no
51740,si
5430,no
56042,no
43754,no
633,si
53937,no
27823,si
70110,no
78359,no
13068,no
32934,si
74635,no
50640,no
8424,si
97765,no
77501,si
46943,no
90014,si
34743,no
107150,no
40202,no
101157,si
53986,no
37266,no
37387,no
14816,no
104298,no
86743,si
103497,no
69083,no
52667,no
100852,si
86688,no
34101,si
66960,si
60974,no
76826,si
104594,no
90411,no
94289,no
63069,no
56052,no
82958,si
16612,no
76666,no
16175,no
106142,no
50679,si
106867,no
37128,no
108938,no
29772,no
51462,no
91624,no
24580,no
7339,no
8339,no
65525,no
50048,no
66772,no
93838,no
96490,no
106872,no
33064,no
80399,si
114855,si
101677,si
9583,no
65252,si
46560,no
33743,si
7415,si
3660,si
12678,no
50615,no
73774,no
24208,no
71909,no
9129,no
24714,no
107222,no
75077,no
36837,no
111830,no
88962,no
72710,si
27665,si
63212,no
60162,no
79376,si
74188,si
54716,no
43960,no
85198,no
32134,no
45648,no
94976,no
16326,no
93225,no
4296,no
46862,si
108738,no
12480,no
65372,no
14443,no
17269,no
28834,no
33436,no
96401,no
622,no
107363,no
104113,no
8396,no
95320,no
92918,no
68036,no
43949,si
48216,si
30152,no
86673,no
52824,no
13088,no
85598,no
7018,no
20353,si
110975,no
43537,no
110583,no
61580,no
71219,no
71508,no
51249,no
100405,no
30471,si
74239,no
72351,no
27011,si
89093,no
113587,no
12727,no
57685,no
102193,no
65546,no
102881,no
90372,si
25496,no
67939,no
114719,si
73514,si
100373,si
13489,si
86366,no
13630,si
33062,no
75278,si
52587,no
29719,no
112405,no
113369,si
1077,no
5952,no
114708,no
27208,no
64071,no
4722,no
86273,si
86115,si
84201,no
30879,no
53040,no
25080,no
105435,no
64338,no
107540,no
8729,no
84059,no
12401,no
32514,no
22503,si
115137,no
68424,no
14794,no
16972,no
16844,no
108365,no
58851,no
53953,no
55920,no
57592,no
12332,no
64149,no
106419,no
26865,no
109997,si
102424,no
10341,no
78331,no
43126,no
53646,si
5902,no
97665,no
28904,no
70344,no
3669,no
51378,no
9431,no
65134,si
47213,no
3300,no
105651,no
86031,no
6556,si
12485,no
20845,no
115725,no
112539,no
66878,no
48886,no
36778,no
27246,no
13684,no
93603,no
44720,no
84996,no
108986,si
103498,no
10272,no
67706,no
64798,no
93820,no
19889,no
70660,no
43177,no
113390,no
100543,no
80067,si
101903,si
84128,no
88229,no
31790,no
89061,no
77155,si
92182,si
110324,no
28574,no
91665,no
17993,si
99877,si
77128,no
100347,si
45584,no
113142,no
36436,no
63248,no
95912,no
69902,no
76790,no
66226,si
82361,no
94917,no
52509,no
32662,no
2460,no
95008,no
68980,no
68360,no
52952,no
101940,no
116100,no
99615,no
1873,no
50716,no
57388,no
9416,no
38582,no
72989,no
83129,no
22740,no
45767,no
87858,si
50628,si
76606,no
115232,no
78946,si
32793,si
51854,no
101053,no
31689,no
43550,no
70267,no
53290,si
12783,si
26808,no
70800,no
10165,no
98609,no
73841,no
70864,no
97898,no
103935,no
1600,no
79865,si
43367,no
45882,si
101117,si
70795,no
88113,no
113900,no
83855,no
83193,si
102407,si
42018,no
12831,no
75358,no
7845,no
47311,no
12509,no
38688,no
64548,no
21448,no
79250,no
107775,no
46363,no
94495,no
46579,no
34715,no
38891,no
103709,no
47141,no
107043,si
62534,no
96339,no
95957,no
94764,no
61964,no
68843,no
108214,no
38454,no
30979,no
62773,no
14651,no
90997,no
33321,no
69505,no
20250,no
104670,no
109161,no
23562,no
97865,no
9398,si
103928,no
25859,no
10466,si
101449,no
56561,no
4036,no
102700,no
38371,no
18810,no
53071,si
34050,no
95161,si
35622,no
17918,no
67405,si
16074,no
11204,no
9234,no
116341,no
93370,no
8090,no
74311,si
23990,no
89712,no
2343,no
60740,no
79261,si
48156,no
49754,no
77310,si
105026,no
90156,no
55499,no
54276,no
93863,no
23236,no
8659,si
66955,si
20131,si
60969,no
53536,no
14557,no
18489,si
96116,si
51637,no
49309,no
35362,no
3461,no
15858,si
28864,no
402,si
28644,no
76937,no
14871,no
83874,no
11493,no
35575,no
42648,no
43521,no
1365,no
67678,no
105375,no
98040,no
21374,no
93239,si
87766,no
29351,no
72402,no
24897,no
31300,no
32464,no
73298,no
22248,no
14373,no
87305,no
74219,no
35223,no
85066,no
93489,no
49812,si
42085,no
75520,no
20535,no
90553,no
87005,no
34984,no
103339,no
18430,no
93108,si
5872,no
57963,no
23888,no
61308,no
44639,no
82474,no
19417,no
73182,no
14336,no
74869,si
76209,no
3996,no
86964,no
13629,no
111252,no
4471,si
68728,no
68894,no
54274,no
45219,no
94912,no
60552,no
49919,no
92692,no
69483,no
19869,no
96885,si
87853,no
105171,no
46140,no
74075,no
44526,no
69134,si
102149,no
31501,no
104617,no
91021,no
50177,no
97219,si
9643,no
8628,no
3537,no
44947,no
103781,no
26689,no
71039,no
36297,no
72482,si
81496,no
103950,si
42493,no
31440,no
2261,no
56133,no
44723,no
39339,no
113043,no
25499,no
10601,no
99884,no
62825,no
44134,no
115977,no
1815,no
66434,no
67764,no
73455,no
114278,no
74605,si
41736,si
3786,no
36273,si
77246,no
12143,no
25454,no
73079,si
88217,si
81425,no
92069,no
96042,si
20296,no
57001,no
25137,no
84024,si
87937,no
29395,no
976,si
30575,no
82162,si
76761,si
40938,no
56951,no
3019,no
73894,no
11701,si
69500,no
65309,no
14958,no
97748,no
32812,no
69986,si
16485,si
111755,si
106223,no
95727,no
11609,no
41049,no
93498,no
84431,no
63490,no
6746,no
59705,no
4811,no
68068,no
16313,no
33531,no
1858,no
89353,no
70179,no
19005,si
85101,no
109492,no
103859,no
48835,no
107435,si
93054,no
69113,no
32186,si
100697,no
47020,no
24439,no
60573,no
104035,no
60385,no
110372,no
12467,no
70089,no
13197,no
56743,no
110571,si
32013,si
69557,no
49470,no
38826,no
52054,no
41810,no
111691,no
24736,si
69212,no
48562,no
11355,no
54482,no
58127,no
2252,no
5365,no
45463,no
81152,no
67323,no
96660,si
45833,no
34297,no
78713,no
49424,no
16611,no
48519,no
78478,no
101748,no
74665,si
70988,no
45014,no
76495,si
52090,no
106638,si
30167,no
65147,no
86294,no
14783,no
7619,si
38469,no
30729,no
51961,no
9875,no
53264,no
79834,no
64656,no
5171,no
28076,si
93254,no
2370,no
10831,si
84715,no
76025,no
56882,si
8810,no
57362,no
76252,no
63582,no
31789,no
81072,no
91267,no
116070,no
99438,no
106461,no
67426,no
13657,no
92842,no
56873,no
50804,no
77534,no
92014,no
3901,no
88665,no
112350,no
25197,no
84255,si
104766,si
90192,no
5780,no
55828,no
4877,no
41550,si
74602,no
49805,si
70810,no
81646,no
213,no
43165,no
101204,no
55917,no
30630,no
34735,no
52064,no
94494,no
50228,si
105003,no
13653,no
15119,no
108519,no
41239,no
2331,no
35844,no
35214,no
22222,no
85440,no
86167,si
51624,no
114048,no
63777,si
76644,no
20818,no
114415,no
23272,si
100941,no
53611,no
110784,si
104500,no
81833,si
58276,no
59811,no
60738,no
94659,no
28054,no
4621,no
109938,no
23924,no
99987,no
41262,no
51384,si
89145,si
52449,no
88432,no
50305,no
106183,no
46378,si
29693,no
52089,si
75538,si
4573,no
80963,no
54269,no
26905,no
615,no
84974,no
52489,no
22449,no
2854,si
105335,no
21992,no
28641,no
11849,no
25599,no
29632,no
22472,no
2893,no
30403,no
80549,no
109327,no
112770,si
49950,no
101636,no
95568,no
106292,no
96310,no
102535,no
71281,no
109557,si
41560,no
108708,no
84829,si
80418,si
18217,no
114376,no
54931,si
47793,no
12210,no
54470,no
91730,no
44761,no
35278,no
65049,si
63442,no
53981,no
67878,si
3885,no
55091,si
101302,no
79205,si
34063,si
61901,no
6244,si
44445,no
90237,no
53518,no
66858,no
82813,si
114672,si
77255,no
61230,no
88614,no
17949,no
57414,no
55178,no
85937,si
46915,si
35898,si
2273,no
37614,no
69391,no
35678,si
101547,no
60429,si
55996,no
78725,no
115296,no
84149,no
49023,no
92002,si
108344,no
94631,si
37103,no
56000,si
15836,si
71805,no
82282,no
71140,no
73141,no
1322,no
107021,no
24122,no
27260,si
102080,no
8724,si
50692,si
80607,no
36541,no
28733,no
91803,si
104135,si
13686,si
82316,no
116235,no
75699,no
108267,no
88149,no
69969,no
50484,si
4484,si
24249,no
36828,no
96317,no
48148,no
11505,no
44111,no
110083,no
38291,no
44147,si
61485,no
72679,no
66467,no
58014,no
55591,no
103631,no
83767,no
21684,no
93384,si
57757,no
67890,si
84060,no
82594,no
22576,no
54522,no
79463,no
58919,no
35219,si
57582,no
26844,no
108482,si
36640,no
14862,no
3366,si
115078,si
8026,no
68363,no
101834,si
65967,no
15997,no
15170,si
64768,si
92470,no
15863,no
87096,no
80050,no
27983,no
72425,no
78892,no
108787,no
32133,si
64556,no
11716,no
16184,no
33693,no
96814,no
87191,si
44979,si
62994,no
4888,no
36269,no
43107,si
114393,si
68086,no
61876,si
11979,no
73232,no
74069,no
24212,si
43734,si
1442,si
56811,si
69326,no
9658,no
47506,si
1526,no
2895,no
93939,no
103075,no
61052,no
31865,si
62211,no
35044,no
66452,si
114574,no
38280,si
66110,no
45329,si
91405,si
69813,no
31961,si
30853,no
5392,no
57801,no
110484,no
67567,si
90914,no
30871,no
14176,no
28367,si
102829,no
49175,no
22499,no
65823,no
60174,no
12764,no
46687,no
71750,si
71639,no
75168,no
11428,no
57867,si
115466,no
74360,no
20778,no
55288,no
82340,no
82311,si
91869,no
14805,no
89781,no
92658,no
46916,no
16378,no
81935,no
53413,no
81818,no
48361,no
85008,no
83609,no
47966,no
44036,no
76346,no
96443,no
8705,no
9869,no
76402,no
19264,no
58527,no
15347,no
42307,no
23613,no
85884,no
9029,no
66821,si
29954,si
65289,no
74793,no
71552,no
11154,si
33565,no
90271,no
95888,no
96211,no
24984,no
12642,si
1344,no
95372,si
29619,si
52953,no
56120,no
98252,no
3504,no
53912,no
80357,no
73506,no
76397,no
43682,no
94170,si
12677,no
49343,si
8458,no
101164,no
46001,si
18310,no
10289,no
9736,no
35170,no
61837,no
41037,no
55759,si
86371,no
834,si
16921,si
16703,no
81737,no
30417,no
84453,no
98793,no
109405,no
96662,no
13419,no
43168,no
98549,si
50146,si
88840,no
72222,no
17468,no
98839,no
43639,si
106150,no
6500,no
50033,no
16152,no
28159,no
47830,si
74034,no
111131,no
27485,no
69780,no
42517,no
2588,si
84488,no
68022,no
55618,no
108774,no
101793,si
45134,no
59572,no
64681,no
48535,no
113013,si
51144,no
7033,no
31460,si
108057,no
13050,no
66407,no
28269,no
35296,no
111922,si
80636,no
44977,no
33721,no
76976,si
100849,no
53778,no
77977,si
93793,si
43587,no
57473,no
65476,no
13218,si
92740,si
98525,si
49842,no
93044,no
18373,si
76850,no
23748,no
87637,no
70526,si
77890,si
18713,no
9532,no
47071,si
31139,no
72015,si
87736,no
8007,no
56381,no
26556,si
106937,si
61254,no
107678,no
64596,no
75269,no
54359,no
94829,si
89932,no
76034,no
17338,no
25588,no
99671,no
10294,si
106239,si
15847,no
39952,no
3326,no
65570,no
54584,no
32097,no
9246,no
45448,no
59855,si
109568,no
55340,si
83818,no
10928,no
48116,no
65322,no
23086,no
65626,no
25917,no
58159,si
13240,no
36389,no
15885,si
97183,no
39744,no
9924,no
109463,no
43021,no
38719,si
86505,no
62377,si
48812,no
73754,no
45024,no
64810,si
57804,no
18284,no
88886,no
67217,si
208,no
32767,no
75945,no
96688,no
110449,si
55652,si
91369,no
39235,no
66358,no
35705,no
35127,si
87051,no
39061,si
116212,no
36832,no
52470,si
73288,no
26210,si
42389,si
54477,no
49045,no
46064,no
48234,no
16967,no
61576,no
8122,no
29778,no
8182,no
42618,no
106498,no
90178,no
6738,no
23141,no
12992,no
21112,no
44877,si
58470,no
6041,no
103651,si
93359,no
72420,no
74007,no
52164,no
23508,no
61930,si
2161,no
45033,no
96076,no
73993,no
69848,no
115534,no
28562,no
44038,no
59893,no
12999,no
64942,no
74727,no
11122,no
23715,no
80949,no
71842,no
4530,no
49906,no
2308,no
32017,no
40004,no
64483,no
59397,si
59001,no
29714,no
84981,no
5393,no
29345,no
74651,no
4234,no
86938,no
93668,no
38471,no
68487,no
50065,no
24174,no
104630,no
58843,no
94197,si
96149,no
52704,si
108665,si
25872,no
102281,no
34748,no
37744,no
76909,si
86184,no
18859,no
103137,no
93141,no
110385,si
9326,si
45984,no
28027,no
111113,si
22501,si
11850,no
1842,no
8781,si
99038,no
24597,no
108946,no
59037,si
24512,si
26011,no
92368,no
25296,no
51791,si
20659,no
113451,si
3909,si
7750,no
42878,no
98405,no
19198,no
13509,si
65943,no
70929,no
21305,no
49694,si
1377,no
40422,no
102969,no
5644,no
69712,no
106414,no
44612,no
2268,si
99618,no
64464,si
1905,no
111723,no
21928,no
5636,si
22145,no
97843,no
83951,no
47334,no
100584,si
113871,si
87989,no
9903,no
12457,no
94711,no
105391,no
5728,no
95562,no
68828,no
32700,si
20013,no
73151,no
62020,no
75900,no
2210,si
66874,si
47836,no
31040,si
73049,no
21421,no
38724,no
3652,si
21049,si
79025,no
33363,no
78692,no
30046,no
46058,no
39044,no
106136,no
36489,no
102840,si
80046,no
110001,si
89420,no
35534,si
15721,si
9918,no
84758,no
15029,no
64695,si
60762,no
4771,no
68690,no
88988,no
19299,no
32816,no
110596,si
103949,si
4996,no
62118,no
97098,no
114032,no
30644,no
78093,no
83081,no
35644,no
22135,no
17645,no
28374,no
99938,no
76264,no
19691,si
75343,no
80280,no
50711,no
93255,no
72554,no
42240,no
36894,no
21255,no
56294,no
85244,si
106095,no
64081,no
103539,no
112125,no
29316,no
47569,no
52142,no
94178,no
39616,si
49573,no
93676,no
73641,no
32137,no
69236,si
18970,si
97534,no
113141,no
80642,no
56823,si
57357,no
113677,no
16406,si
96365,si
76763,no
92460,si
41709,no
10575,no
114531,no
88844,no
75509,no
2259,si
42002,no
24761,no
115458,no
102124,si
94392,si
34105,no
107096,no
24635,no
110231,si
60478,no
14815,no
11808,no
102509,no
99535,no
100716,no
29015,no
17453,no
107349,no
27706,no
77972,no
39905,no
34410,no
94385,no
102211,no
91363,si
43291,no
6630,no
56062,no
64645,si
97980,no
105513,no
1857,no
74338,no
69128,si
101965,no
11390,no
6692,no
44542,no
45498,no
10463,no
35097,no
10933,no
5367,no
32884,no
111731,no
38375,si
109924,no
74578,no
3287,no
8826,no
3317,no
83587,si
27268,no
100015,si
22111,no
49517,no
114809,si
51463,no
62573,no
32784,no
105914,no
8506,no
88473,no
83120,no
114758,no
96456,no
65003,no
63155,si
60435,si
5374,no
29424,no
54282,si
58506,no
90533,no
48971,no
53868,no
77486,no
74006,si
12540,no
60872,no
53282,no
20847,no
23057,no
17296,no
43654,si
27432,no
3618,no
90450,no
67737,no
74794,no
45217,no
21140,no
109738,no
52110,si
59505,no
70904,no
49431,no
60554,no
8297,no
84835,no
16572,si
63770,no
7138,si
91005,no
54054,no
93153,si
34091,si
32200,no
50167,no
13485,si
93524,no
66139,no
34404,no
108956,no
46555,no
21348,si
43681,no
12462,no
40756,si
24583,no
41126,si
70807,si
61961,si
34897,no
13006,no
77685,no
50505,no
59600,si
58300,no
38672,no
109323,si
49042,no
113392,si
72761,no
17526,no
64754,no
102559,no
107101,no
108065,no
63259,si
77687,no
65384,no
19914,si
21557,no
84212,no
104658,si
86958,no
38286,si
55214,si
27703,no
87205,no
30102,no
81415,no
34016,no
60249,no
58601,no
18960,no
29668,no
27030,si
51910,no
39529,no
81772,no
15794,si
94645,no
87339,no
112560,si
10803,no
33213,no
15954,no
8359,no
114939,no
94037,no
63369,no
7174,no
3493,no
18868,no
107434,si
72228,si
66246,no
3720,no
100299,no
76357,si
67723,no
33579,no
78299,no
69439,no
63633,no
55233,no
102421,no
19973,no
108200,no
68992,no
69775,si
25422,no
88976,no
88201,no
16230,si
48595,no
96919,si
42705,no
55058,si
82498,no
45264,no
112234,no
102728,no
64288,si
4083,no
6877,no
110101,no
73835,si
154,no
37528,si
95162,no
17797,si
2877,no
52386,no
74904,no
111334,no
84547,si
3637,no
88476,no
3356,si
107707,no
12626,no
7346,no
26520,no
116343,no
94503,no
34025,si
91632,no
5434,si
10969,no
26253,si
106806,si
76686,si
73143,si
20834,no
44875,no
5665,no
41626,no
81245,no
58596,si
83805,no
106406,no
95232,no
26450,no
84620,si
5717,si
73463,no
67649,no
56355,no
106823,no
53675,no
82905,no
13141,si
51230,no
56511,no
64026,no
81655,no
71798,no
44073,no
6583,no
82827,no
10096,si
103622,no
26658,si
25592,no
7410,no
66634,no
113727,no
58665,no
44921,no
16126,si
12092,no
64145,no
11914,no
35391,no
93249,no
45966,si
38558,si
5061,no
1288,no
39132,no
64853,no
91396,no
90514,no
113292,no
4855,no
36175,si
35966,no
97559,no
51381,no
61354,si
64803,si
63401,no
91292,no
53136,no
10599,no
91897,no
18790,no
22516,no
58934,no
41179,no
93920,no
25308,no
47308,no
4151,no
81894,no
27205,no
49736,no
70371,no
495,no
111652,no
50454,no
62899,no
105379,no
26959,no
96391,no
70813,no
56148,no
14101,no
55138,no
54084,no
64520,no
66187,si
33574,no
93134,no
18467,no
25231,si
51273,no
107077,no
41404,no
96559,no
26028,no
42316,no
112162,no
67245,si
82668,no
5425,no
107627,no
106124,no
10260,no
115807,si
37973,si
9181,no
35279,no
84810,no
108072,no
17231,no
30529,no
96533,no
2024,no
116362,si
60895,no
102009,no
68967,no
13426,no
2989,si
35050,no
82786,no
95290,no
14139,no
26476,no
76801,no
58785,no
95373,si
57283,no
85402,no
82623,si
55695,no
57863,si
31685,no
21475,no
89301,no
107470,no
27147,si
61880,no
35994,no
110731,no
44706,no
109453,no
48542,no
66265,no
60321,no
59999,no
14381,no
43063,si
29703,no
19161,no
113031,no
90415,no
19935,no
86443,no
61817,no
57047,si
84332,no
66648,no
89184,no
75872,no
16640,no
101513,no
24177,si
28132,si
76816,no
52310,no
63507,no
74749,no
52443,no
10077,no
41820,no
88514,si
86509,no
2888,no
82954,si
102667,no
74941,si
7158,no
60645,no
51657,no
25848,no
60838,si
24260,si
16984,no
87333,si
115995,no
79890,no
7457,si
30982,si
33414,si
49049,no
21983,no
111693,no
27431,si
33316,no
74345,si
23678,no
1531,no
68337,no
60855,si
60889,si
100951,no
63698,no
30069,no
76364,no
53357,si
17550,si
11780,no
31225,no
29674,no
7512,no
20825,no
67887,no
63376,no
94772,no
100087,no
46679,si
82944,no
41843,no
64417,no
52363,no
41131,no
77340,no
85374,no
20068,no
113313,no
54727,no
104263,no
43200,no
96808,no
72219,no
62393,no
36617,no
65141,no
2548,no
100925,no
15720,si
16294,si
1381,si
101752,si
31384,si
76225,no
85466,no
102418,no
42031,no
77533,si
66297,si
59208,no
99006,si
104655,no
40210,si
57641,no
96889,no
78940,si
48871,no
100399,si
15832,no
56149,no
77568,no
74693,no
36075,no
95930,si
28804,no
31931,no
27012,no
116281,no
46279,no
48766,si
108664,si
23795,no
53178,no
34694,no
16239,no
91745,no
19028,no
3954,no
93907,no
21857,no
78910,no
64320,no
57409,no
100857,no
75419,no
29716,si
52815,no
39129,no
4503,si
105822,no
6970,no
77011,si
52118,si
21563,no
86630,no
62665,no
13329,no
98228,no
93993,no
112296,no
60841,no
43919,no
39770,si
42482,si
39525,no
66792,no
73230,no
48979,no
114408,no
58410,si
6151,no
96884,si
10876,no
30484,no
116120,no
52086,si
6164,no
20793,no
7702,no
70240,no
35143,no
23048,no
32828,no
43136,no
12268,si
96357,no
94013,no
342,no
58745,no
13596,si
59542,si
33927,no
105544,no
20664,no
23468,no
9262,si
18534,no
115134,si
99241,si
110514,si
14907,no
101439,si
68135,si
16390,no
35162,si
87741,no
21611,si
8510,no
78369,no
114093,no
106421,si
33500,si
24774,no
67935,no
9207,no
56378,no
53036,no
71753,no
52814,no
37769,no
32369,no
41603,si
15174,no
114037,no
99687,no
109681,si
107247,no
83448,no
115391,no
30082,no
6856,no
90272,no
84868,si
20637,no
23914,no
84472,no
71907,no
98613,si
111545,si
108312,no
79681,no
26814,no
85342,no
109406,si
53527,no
115435,no
